task_id	owner	ledger_state	classification	evidence
tinyfleet-publication-science-20260908/verify-independent-task-scoring	vpn	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
tinyfleet-publication-science-20260908/verify-matched-baseline-runner	vpn	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
tinyfleet-publication-science-20260908/verify-operator-policy-robustness	vpn	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
tinyfleet-publication-science-20260908/verify-preregister-fleet-study	vpn	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
tinyfleet-publication-science-20260908/verify-publish-provenance-cards	vpn	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
tinyfleet-publication-science-20260908/verify-resolve-mood-experiment	vpn	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
tinyfleet-publication-science-20260908/verify-router-failure-boundary	vpn	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
tinyfleet-publication-science-20260908/verify-run-paired-replications	vpn	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
tinyfleet-publication-science-20260908/verify-validate-dataset-boundaries	vpn	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
tinyfleet-publication-science-20260908/verify-validate-derived-reports	vpn	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
tinyfleet-publication-science-20260908/verify-validate-prediction-identity	vpn	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
tinyfleet-publication-science-20260908/verify-write-research-report	vpn	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
tinyfleet-publication-science-20260908/write-research-report	haunt	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
tinyfleet-publishable-closeout-20260907/publishable-repository-closeout	haunt	blocked	autonomous-blocked	task-chain JSON as-of 2026-09-08T19:27:33Z
tinyfleet-real-mesh-pilot-20260907/implement-bounded-pilot	haunt	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
tinyfleet-real-mesh-pilot-20260907/select-real-mesh-use-case	haunt	blocked	autonomous-blocked	task-chain JSON as-of 2026-09-08T19:27:33Z
tinyfleet-real-mesh-pilot-20260907/verify-and-report-pilot	witness	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
witness-live-unattended-followup-20260908-owner-correction-20260908/repair-parked-autostash-strand	mesh-land/genome	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
witness-live-unattended-followup-20260908/repair-health-warning-reflex-idempotency	genome	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
witness-live-unattended-followup-20260908/repair-ideas-queue-duty-routing	genome	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
witness-live-unattended-followup-20260908/repair-parked-autostash-strand	land	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
operator-status-model-20260908/audit-needs-human	tg	active-at-observation	autonomous-open	assigned chain was live and claimed at 19:25:46Z; closed by this artifact
operator/phone-authorized-keys-recheck	operator	board-open	human-gated	knowledge/capability-phone-sshd-pubkey-rejected-host-key-confirmed-mesh-home-20260728.md; board requires hands-on-phone
